$00000000: $B1D6	lda ($D6),y
$0000007B: $8D5D03	sta $035D
$0000007E: $B948E0	lda $E048,y
$00000081: $3030	bmi $00B3
$00000083: $AA		tax
$00000084: $09F0	ora #$F0
$00000086: $8D6A02	sta $026A
$00000089: $8A		txa
$0000008A: $4A		lsr a
$0000008B: $4A		lsr a
$0000008C: $4A		lsr a
$0000008D: $4A		lsr a
$0000008E: $18		clc
$0000008F: $69C0	adc #$C0
$00000091: $8D5E03	sta $035E
$00000094: $80		unrecognized
$00000095: $34		unrecognized
$00000096: $24D0	bit $D0
$00000098: $302D	bmi $00C7
$0000009A: $200CCE	jsr $CE0C
$0000009D: $A920	lda #$20
$0000009F: $2C6603	bit $0366
$000000A2: $D023	bne $00C7
$000000A4: $2076C2	jsr $C276
$000000A7: $80		unrecognized
$000000A8: $1E4906	asl $0649,x
$000000AB: $D018	bne $00C5
$000000AD: $A980	lda #$80
$000000AF: $14		unrecognized
$000000B0: $D080	bne $0032
$000000B2: $17		unrecognized
$000000B3: $8D5E03	sta $035E
$000000B6: $98		tya
$000000B7: $49F7	eor #$F7
$000000B9: $C9FA	cmp #$FA
$000000BB: $98		tya
$000000BC: $24D0	bit $D0
$000000BE: $30E9	bmi $00A9
$000000C0: $08		php
$000000C1: $2024C0	jsr $C024
$000000C4: $28		plp
$000000C5: $9003	bcc $00CA
$000000C7: $A5D0	lda $D0
$000000C9: $4A		lsr a
$000000CA: $24D0	bit $D0
$000000CC: $5013	bvc $00E1
$000000CE: $2005C1	jsr $C105
$000000D1: $08		php
$000000D2: $48		pha
$000000D3: $A5D0	lda $D0
$000000D5: $4902	eor #$02
$000000D7: $85D0	sta $D0
$000000D9: $20AEE2	jsr $E2AE
$000000DC: $20D8C6	jsr $C6D8
$000000DF: $68		pla
$000000E0: $28		plp
$000000E1: $60		rts
$000000E2: $20CAC0	jsr $C0CA
$000000E5: $2048C0	jsr $C048
$000000E8: $80		unrecognized
$000000E9: $1048	bpl $0133
$000000EB: $20CAC0	jsr $C0CA
$000000EE: $203AE9	jsr $E93A
$000000F1: $A901	lda #$01
$000000F3: $04		unrecognized
$000000F4: $D068	bne $015E
$000000F6: $2901	and #$01
$000000F8: $14		unrecognized
$000000F9: $D024	bne $011F
$000000FB: $D050	bne $014D
$000000FD: $E3		unrecognized
$000000FE: $20D1C0	jsr $C0D1
$00000101: $08		php
$00000102: $38		sec
$00000103: $80		unrecognized
$00000104: $02		unrecognized
$00000105: $08		php
$00000106: $18		clc
$00000107: $48		pha
$00000108: $A5D8	lda $D8
$0000010A: $85E0	sta $E0
$0000010C: $A5D9	lda $D9
$0000010E: $85E1	sta $E1
$00000110: $AC4F03	ldy $034F
$00000113: $88		dey
$00000114: $D00E	bne $0124
$00000116: $AD3803	lda $0338
$00000119: $B017	bcs $0132
$0000011B: $B2		unrecognized
$0000011C: $D8		cld
$0000011D: $8D3803	sta $0338
$00000120: $A97F	lda #$7F
$00000122: $80		unrecognized
$00000123: $0EA9FF	asl $FFA9
$00000126: $C01F	cpy #$1F
$00000128: $D002	bne $012C
$0000012A: $A93F	lda #$3F
$0000012C: $85DA	sta $DA
$0000012E: $B2		unrecognized
$0000012F: $E045	cpx #$45
$00000131: $DA		unrecognized
$00000132: $92		unrecognized
$00000133: $E0E6	cpx #$E6
$00000135: $E0D0	cpx #$D0
$00000137: $09E6	ora #$E6
$00000139: $E110	sbc ($10,x)
$0000013B: $05AD	ora $AD
$0000013D: $4E0385	lsr $8503
$00000140: $E188	sbc ($88,x)
$00000142: $10EA	bpl $012E
$00000144: $68		pla
$00000145: $28		plp
$00000146: $60		rts
$00000147: $BEC1B1	ldx $B1C1,y
$0000014A: $C1BE	cmp ($BE,x)
$0000014C: $C1B1	cmp ($B1,x)
$0000014E: $C195	cmp ($95,x)
$00000150: $C195	cmp ($95,x)
$00000152: $C1A2	cmp ($A2,x)
$00000154: $C1A2	cmp ($A2,x)
$00000156: $C101	cmp ($01,x)
$00000158: $C2		unrecognized
$00000159: $EEC101	inc $01C1
$0000015C: $C2		unrecognized
$0000015D: $EEC121	inc $21C1
$00000160: $C2		unrecognized
$00000161: $21C2	and ($C2,x)
$00000163: $10C2	bpl $0127
$00000165: $10C2	bpl $0129
$00000167: $D3		unrecognized
$00000168: $C2		unrecognized
$00000169: $CB		unrecognized
$0000016A: $C2		unrecognized
$0000016B: $D3		unrecognized
$0000016C: $C2		unrecognized
$0000016D: $CB		unrecognized
$0000016E: $C2		unrecognized
$0000016F: $E2		unrecognized
$00000170: $C2		unrecognized
$00000171: $E2		unrecognized
$00000172: $C2		unrecognized
$00000173: $DA		unrecognized
$00000174: $C2		unrecognized
$00000175: $DA		unrecognized
$00000176: $C2		unrecognized
$00000177: $10C3	bpl $013C
$00000179: $F2		unrecognized
$0000017A: $C2		unrecognized
$0000017B: $10C3	bpl $0140
$0000017D: $F2		unrecognized
$0000017E: $C2		unrecognized
$0000017F: $5A		unrecognized
$00000180: $C3		unrecognized
$00000181: $5A		unrecognized
$00000182: $C3		unrecognized
$00000183: $38		sec
$00000184: $C3		unrecognized
$00000185: $38		sec
$00000186: $C3		unrecognized
$00000187: $4D6603	eor $0366
$0000018A: $290E	and #$0E
$0000018C: $48		pha
$0000018D: $20A6D1	jsr $D1A6
$00000190: $FA		unrecognized
$00000191: $38		sec
$00000192: $7C		unrecognized
$00000193: $47		unrecognized
$00000194: $C1AD	cmp ($AD,x)
$00000196: $2603	rol $03
$00000198: $E908	sbc #$08
$0000019A: $8D2603	sta $0326
$0000019D: $CE2703	dec $0327
$000001A0: $80		unrecognized
$000001A1: $08		php
$000001A2: $AD2603	lda $0326
$000001A5: $6907	adc #$07
$000001A7: $8D2603	sta $0326
$000001AA: $901F	bcc $01CB
$000001AC: $EE2703	inc $0327
$000001AF: $80		unrecognized
$000001B0: $1A		unrecognized
$000001B1: $AD2403	lda $0324
$000001B4: $E908	sbc #$08
$000001B6: $8D2403	sta $0324
$000001B9: $CE2503	dec $0325
$000001BC: $80		unrecognized
$000001BD: $08		php
$000001BE: $AD2403	lda $0324
$000001C1: $6907	adc #$07
$000001C3: $8D2403	sta $0324
$000001C6: $9003	bcc $01CB
$000001C8: $EE2503	inc $0325
$000001CB: $A5DA	lda $DA
$000001CD: $D00C	bne $01DB
$000001CF: $2C6603	bit $0366
$000001D2: $7007	bvs $01DB
$000001D4: $DA		unrecognized
$000001D5: $20A6D1	jsr $D1A6
$000001D8: $FA		unrecognized
$000001D9: $A8		tay
$000001DA: $60		rts
$000001DB: $A900	lda #$00
$000001DD: $60		rts
$000001DE: $A900	lda #$00
$000001E0: $64		unrecognized
$000001E1: $DA		unrecognized
$000001E2: $0A		asl a
$000001E3: $26DA	rol $DA
$000001E5: $0A		asl a
$000001E6: $26DA	rol $DA
$000001E8: $0A		asl a
$000001E9: $26DA	rol $DA
$000001EB: $7C		unrecognized
$000001EC: $57		unrecognized
$000001ED: $C149	cmp ($49,x)
$000001EF: $F96D04	sbc $046D,y
$000001F2: $03		unrecognized
$000001F3: $8D2403	sta $0324
$000001F6: $A5DA	lda $DA
$000001F8: $49FF	eor #$FF
$000001FA: $6D0503	adc $0305
$000001FD: $8D2503	sta $0325
$00000200: $60		rts
$00000201: $6D0003	adc $0300
$00000204: $8D2403	sta $0324
$00000207: $A5DA	lda $DA
$00000209: $6D0103	adc $0301
$0000020C: $8D2503	sta $0325
$0000020F: $60		rts
$00000210: $4907	eor #$07
$00000212: $6D0203	adc $0302
$00000215: $8D2603	sta $0326
$00000218: $A5DA	lda $DA
$0000021A: $6D0303	adc $0303
$0000021D: $8D2703	sta $0327
$00000220: $60		rts
$00000221: $38		sec
$00000222: $49FF	eor #$FF
$00000224: $6D0603	adc $0306
$00000227: $8D2603	sta $0326
$0000022A: $A5DA	lda $DA
$0000022C: $49FF	eor #$FF
$0000022E: $6D0703	adc $0307
$00000231: $8D2703	sta $0327
$00000234: $60		rts
$00000235: $A900	lda #$00
$00000237: $2087C1	jsr $C187
$0000023A: $F00D	beq $0249
$0000023C: $20DEC1	jsr $C1DE
$0000023F: $A908	lda #$08
$00000241: $2087C1	jsr $C187
$00000244: $F003	beq $0249
$00000246: $20DEC1	jsr $C1DE
$00000249: $4CDFC4	jmp $C4DF
$0000024C: $202DD1	jsr $D12D
$0000024F: $B0E4	bcs $0235
$00000251: $A900	lda #$00
$00000253: $20E9C2	jsr $C2E9
$00000256: $901B	bcc $0273
$00000258: $208FC3	jsr $C38F
$0000025B: $20D2E2	jsr $E2D2
$0000025E: $D0DF	bne $023F
$00000260: $18		clc
$00000261: $208EC8	jsr $C88E
$00000264: $A908	lda #$08
$00000266: $20E9C2	jsr $C2E9
$00000269: $9008	bcc $0273
$0000026B: $207BC3	jsr $C37B
$0000026E: $9003	bcc $0273
$00000270: $4C51D0	jmp $D051
$00000273: $4CEDC6	jmp $C6ED
$00000276: $20D2E2	jsr $E2D2
$00000279: $D0BA	bne $0235
$0000027B: $20E9C2	jsr $C2E9
$0000027E: $90F3	bcc $0273
$00000280: $A901	lda #$01
$00000282: $2C6603	bit $0366
$00000285: $F0D1	beq $0258
$00000287: $38		sec
$00000288: $6E6C03	ror $036C
$0000028B: $60		rts
$0000028C: $A906	lda #$06
$0000028E: $2087C1	jsr $C187
$00000291: $F0B6	beq $0249
$00000293: $20DEC1	jsr $C1DE
$00000296: $A90E	lda #$0E
$00000298: $80		unrecognized
$00000299: $A7		unrecognized
$0000029A: $20D2E2	jsr $E2D2
$0000029D: $D0ED	bne $028C
$0000029F: $4E6C03	lsr $036C
$000002A2: $2C6C03	bit $036C
$000002A5: $70E4	bvs $028B
$000002A7: $A906	lda #$06
$000002A9: $20E9C2	jsr $C2E9
$000002AC: $90C5	bcc $0273
$000002AE: $208FC3	jsr $C38F
$000002B1: $20D2E2	jsr $E2D2
$000002B4: $D0E0	bne $0296
$000002B6: $CE6902	dec $0269
$000002B9: $1003	bpl $02BE
$000002BB: $EE6902	inc $0269
$000002BE: $A90E	lda #$0E
$000002C0: $20E9C2	jsr $C2E9
$000002C3: $80		unrecognized
$000002C4: $A4A9	ldy $A9
$000002C6: $00		brk
$000002C7: $18		clc
$000002C8: $7C		unrecognized
$000002C9: $67		unrecognized
$000002CA: $C138	cmp ($38,x)
$000002CC: $49FF	eor #$FF
$000002CE: $6D0A03	adc $030A
$000002D1: $80		unrecognized
$000002D2: $03		unrecognized
$000002D3: $6D0803	adc $0308
$000002D6: $8D1803	sta $0318
$000002D9: $60		rts
$000002DA: $38		sec
$000002DB: $49FF	eor #$FF
$000002DD: $6D0903	adc $0309
$000002E0: $80		unrecognized
$000002E1: $03		unrecognized
$000002E2: $6D0B03	adc $030B
$000002E5: $8D1903	sta $0319
$000002E8: $60		rts
$000002E9: $4D6603	eor $0366
$000002EC: $290E	and #$0E
$000002EE: $AA		tax
$000002EF: $7C		unrecognized
$000002F0: $77		unrecognized
$000002F1: $C1AD	cmp ($AD,x)
$000002F3: $08		php
$000002F4: $03		unrecognized
$000002F5: $CD1803	cmp $0318
$000002F8: $B03D	bcs $0337
$000002FA: $CE1803	dec $0318
$000002FD: $38		sec
$000002FE: $AD4A03	lda $034A
$00000301: $ED4F03	sbc $034F
$00000304: $8D4A03	sta $034A
$00000307: $85D8	sta $D8
$00000309: $B02B	bcs $0336
$0000030B: $CE4B03	dec $034B
$0000030E: $80		unrecognized
$0000030F: $1B		unrecognized
$00000310: $AD1803	lda $0318
$00000313: $CD0A03	cmp $030A
$00000316: $B01F	bcs $0337
$00000318: $EE1803	inc $0318
$0000031B: $AD4A03	lda $034A
$0000031E: $6D4F03	adc $034F
$00000321: $8D4A03	sta $034A
$00000324: $85D8	sta $D8
$00000326: $900F	bcc $0337
$00000328: $EE4B03	inc $034B
$0000032B: $AD4B03	lda $034B
$0000032E: $1004	bpl $0334
$00000330: $38		sec
$00000331: $ED5403	sbc $0354
$00000334: $85D9	sta $D9
$00000336: $18		clc
$00000337: $60		rts
$00000338: $AD0B03	lda $030B
$0000033B: $CD1903	cmp $0319
$0000033E: $B0F7	bcs $0337
$00000340: $CE1903	dec $0319
$00000343: $38		sec
$00000344: $AD4A03	lda $034A
$00000347: $ED5203	sbc $0352
$0000034A: $8D4A03	sta $034A
$0000034D: $85D8	sta $D8
$0000034F: $AD4B03	lda $034B
$00000352: $ED5303	sbc $0353
$00000355: $8D4B03	sta $034B
$00000358: $80		unrecognized
$00000359: $D4		unrecognized
$0000035A: $AD1903	lda $0319
$0000035D: $CD0903	cmp $0309
$00000360: $B0D5	bcs $0337
$00000362: $EE1903	inc $0319
$00000365: $AD4A03	lda $034A
$00000368: $6D5203	adc $0352
$0000036B: $8D4A03	sta $034A
$0000036E: $85D8	sta $D8
$00000370: $AD4B03	lda $034B
$00000373: $6D5303	adc $0353
$00000376: $8D4B03	sta $034B
$00000379: $80		unrecognized
$0000037A: $B3		unrecognized
$0000037B: $A910	lda #$10
$0000037D: $2C6603	bit $0366
$00000380: $D00D	bne $038F
$00000382: $8A		txa
$00000383: $4906	eor #$06
$00000385: $48		pha
$00000386: $A942	lda #$42
$00000388: $24D0	bit $D0
$0000038A: $F016	beq $03A2
$0000038C: $7009	bvs $0397
$0000038E: $68		pla
$0000038F: $20C5C2	jsr $C2C5
$00000392: $20FACC	jsr $CCFA
$00000395: $18		clc
$00000396: $60		rts
$00000397: $20AEE2	jsr $E2AE
$0000039A: $FA		unrecognized
$0000039B: $DA		unrecognized
$0000039C: $20EFC2	jsr $C2EF
$0000039F: $20AEE2	jsr $E2AE
$000003A2: $FA		unrecognized
$000003A3: $38		sec
$000003A4: $60		rts
$000003A5: $AE5503	ldx $0355
$000003A8: $AD2103	lda $0321
$000003AB: $CD2303	cmp $0323
$000003AE: $90F4	bcc $03A4
$000003B0: $DD01E1	cmp $E101,x
$000003B3: $F002	beq $03B7
$000003B5: $B0ED	bcs $03A4
$000003B7: $AD2203	lda $0322
$000003BA: $DD09E1	cmp $E109,x
$000003BD: $F003	beq $03C2
$000003BF: $B0E3	bcs $03A4
$000003C1: $38		sec
$000003C2: $ED2003	sbc $0320
$000003C5: $90DD	bcc $03A4
$000003C7: $2080C7	jsr $C780
$000003CA: $A908	lda #$08
$000003CC: $04		unrecognized
$000003CD: $D0A2	bne $0371
$000003CF: $20A008	jsr $08A0
$000003D2: $201EC9	jsr $C91E
$000003D5: $20AEE2	jsr $E2AE
$000003D8: $20DACC	jsr $CCDA
$000003DB: $9003	bcc $03E0
$000003DD: $20E8C3	jsr $C3E8
$000003E0: $20AEE2	jsr $E2AE
$000003E3: $20DACC	jsr $CCDA
$000003E6: $901F	bcc $0407
$000003E8: $A5D0	lda $D0
$000003EA: $48		pha
$000003EB: $29DF	and #$DF
$000003ED: $85D0	sta $D0
$000003EF: $207CC4	jsr $C47C
$000003F2: $68		pla
$000003F3: $85D0	sta $D0
$000003F5: $60		rts
$000003F6: $AD6603	lda $0366
$000003F9: $290E	and #$0E
$000003FB: $AA		tax
$000003FC: $20D2E2	jsr $E2D2
$000003FF: $D009	bne $040A
$00000401: $4E6C03	lsr $036C
$00000404: $208FC3	jsr $C38F
$00000407: $4CEDC6	jmp $C6ED
$0000040A: $20DEC1	jsr $C1DE
$0000040D: $4CDFC4	jmp $C4DF
$00000410: $207CC4	jsr $C47C
$00000413: $AD6103	lda $0361
$00000416: $F08C	beq $03A4
$00000418: $A200	ldx #$00
$0000041A: $2002C9	jsr $C902
$0000041D: $2051C9	jsr $C951
$00000420: $A22A	ldx #$2A
$00000422: $A02E	ldy #$2E
$00000424: $20B2E2	jsr $E2B2
$00000427: $A228	ldx #$28
$00000429: $A02C	ldy #$2C
$0000042B: $20E8DA	jsr $DAE8
$0000042E: $AD2A03	lda $032A
$00000431: $D003	bne $0436
$00000433: $CE2B03	dec $032B
$00000436: $CE2A03	dec $032A
$00000439: $AD2A03	lda $032A
$0000043C: $CD2E03	cmp $032E
$0000043F: $AD2B03	lda $032B
$00000442: $ED2F03	sbc $032F
$00000445: $10E0	bpl $0427
$00000447: $60		rts
$00000448: $A220	ldx #$20
$0000044A: $20E6C8	jsr $C8E6
$0000044D: $80		unrecognized
$0000044E: $D1A9	cmp ($A9),y
$00000450: $2024D0	jsr $D024
$00000453: $D0BB	bne $0410
$00000455: $A908	lda #$08
$00000457: $24D0	bit $D0
$00000459: $D003	bne $045E
$0000045B: $4C66C8	jmp $C866
$0000045E: $2008C9	jsr $C908
$00000461: $AE0803	ldx $0308
$00000464: $8E1803	stx $0318
$00000467: $AE0B03	ldx $030B
$0000046A: $8E1903	stx $0319
$0000046D: $20FACC	jsr $CCFA
$00000470: $20E8CA	jsr $CAE8
$00000473: $AE1903	ldx $0319
$00000476: $EC0903	cpx $0309
$00000479: $E8		inx
$0000047A: $90EE	bcc $046A
$0000047C: $9C		unrecognized
$0000047D: $23		unrecognized
$0000047E: $03		unrecognized
$0000047F: $9C		unrecognized
$00000480: $22		unrecognized
$00000481: $03		unrecognized
$00000482: $AD6603	lda $0366
$00000485: $290E	and #$0E
$00000487: $AA		tax
$00000488: $20D2E2	jsr $E2D2
$0000048B: $D042	bne $04CF
$0000048D: $AD1803	lda $0318
$00000490: $48		pha
$00000491: $AD1903	lda $0319
$00000494: $48		pha
$00000495: $AD2203	lda $0322
$00000498: $20C7C2	jsr $C2C7
$0000049B: $DA		unrecognized
$0000049C: $8A		txa
$0000049D: $4908	eor #$08
$0000049F: $AA		tax
$000004A0: $AD2303	lda $0323
$000004A3: $20D7CC	jsr $CCD7
$000004A6: $FA		unrecognized
$000004A7: $9011	bcc $04BA
$000004A9: $A901	lda #$01
$000004AB: $2C6603	bit $0366
$000004AE: $F011	beq $04C1
$000004B0: $AD2203	lda $0322
$000004B3: $3A		unrecognized
$000004B4: $20D7CC	jsr $CCD7
$000004B7: $B008	bcs $04C1
$000004B9: $38		sec
$000004BA: $6E6C03	ror $036C
$000004BD: $68		pla
$000004BE: $68		pla
$000004BF: $80		unrecognized
$000004C0: $0B		unrecognized
$000004C1: $68		pla
$000004C2: $8D1903	sta $0319
$000004C5: $68		pla
$000004C6: $8D1803	sta $0318
$000004C9: $20FACC	jsr $CCFA
$000004CC: $4CEDC6	jmp $C6ED
$000004CF: $AD2203	lda $0322
$000004D2: $20E0C1	jsr $C1E0
$000004D5: $8A		txa
$000004D6: $4908	eor #$08
$000004D8: $AA		tax
$000004D9: $AD2303	lda $0323
$000004DC: $20E0C1	jsr $C1E0
$000004DF: $A010	ldy #$10
$000004E1: $201CC9	jsr $C91C
$000004E4: $A202	ldx #$02
$000004E6: $A002	ldy #$02
$000004E8: $20FCC4	jsr $C4FC
$000004EB: $A200	ldx #$00
$000004ED: $A004	ldy #$04
$000004EF: $AD6103	lda $0361
$000004F2: $88		dey
$000004F3: $4A		lsr a
$000004F4: $D0FC	bne $04F2
$000004F6: $AD5603	lda $0356
$000004F9: $F001	beq $04FC
$000004FB: $C8		iny
$000004FC: $1E1003	asl $0310,x
$000004FF: $3E1103	rol $0311,x
$00000502: $88		dey
$00000503: $D0F7	bne $04FC
$00000505: $38		sec
$00000506: $200AC5	jsr $C50A
$00000509: $E8		inx
$0000050A: $BD1003	lda $0310,x
$0000050D: $FD0C03	sbc $030C,x
$00000510: $9D1003	sta $0310,x
$00000513: $60		rts
$00000514: $9C		unrecognized
$00000515: $6902	adc #$02
$00000517: $A991	lda #$91
$00000519: $4995	eor #$95
$0000051B: $04		unrecognized
$0000051C: $D060	bne $057E
$0000051E: $AD6103	lda $0361
$00000521: $F009	beq $052C
$00000523: $2050CF	jsr $CF50
$00000526: $A92B	lda #$2B
$00000528: $490B	eor #$0B
$0000052A: $14		unrecognized
$0000052B: $D060	bne $058D
$0000052D: $AD6103	lda $0361
$00000530: $F0FA	beq $052C
$00000532: $A920	lda #$20
$00000534: $2053CF	jsr $CF53
$00000537: $80		unrecognized
$00000538: $E2		unrecognized
$00000539: $A000	ldy #$00
$0000053B: $AD2303	lda $0323
$0000053E: $1001	bpl $0541
$00000540: $C8		iny
$00000541: $2D6003	and $0360
$00000544: $85DA	sta $DA
$00000546: $AD6003	lda $0360
$00000549: $F018	beq $0563
$0000054B: $2907	and #$07
$0000054D: $18		clc
$0000054E: $65DA	adc $DA
$00000550: $AA		tax
$00000551: $BD4BE1	lda $E14B,x
$00000554: $995703	sta $0357,y
$00000557: $AD5703	lda $0357
$0000055A: $49FF	eor #$FF
$0000055C: $85D3	sta $D3
$0000055E: $4D5803	eor $0358
$00000561: $85D2	sta $D2
$00000563: $60		rts
$00000564: $A000	ldy #$00
$00000566: $AD2303	lda $0323
$00000569: $1001	bpl $056C
$0000056B: $C8		iny
$0000056C: $2D6003	and $0360
$0000056F: $996D03	sta $036D,y
$00000572: $AD2203	lda $0322
$00000575: $995B03	sta $035B,y
$00000578: $29F0	and #$F0
$0000057A: $996A03	sta $036A,y
$0000057D: $AD5B03	lda $035B
$00000580: $AE6D03	ldx $036D
$00000583: $A000	ldy #$00
$00000585: $2090C5	jsr $C590
$00000588: $AD5C03	lda $035C
$0000058B: $AE6E03	ldx $036E
$0000058E: $A008	ldy #$08
$00000590: $29F0	and #$F0
$00000592: $D018	bne $05AC
$00000594: $86DA	stx $DA
$00000596: $AD6003	lda $0360
$00000599: $2907	and #$07
$0000059B: $18		clc
$0000059C: $65DA	adc $DA
$0000059E: $AA		tax
$0000059F: $BD4BE1	lda $E14B,x
$000005A2: $A207	ldx #$07
$000005A4: $992088	sta $8820,y
$000005A7: $C8		iny
$000005A8: $CA		dex
$000005A9: $10F9	bpl $05A4
$000005AB: $60		rts
$000005AC: $4A		lsr a
$000005AD: $AA		tax
$000005AE: $A907	lda #$07
$000005B0: $85DA	sta $DA
$000005B2: $BDF887	lda $87F8,x
$000005B5: $992088	sta $8820,y
$000005B8: $E8		inx
$000005B9: $C8		iny
$000005BA: $C6DA	dec $DA
$000005BC: $10F4	bpl $05B2
$000005BE: $60		rts
$000005BF: $A920	lda #$20
$000005C1: $8D5803	sta $0358
$000005C4: $60		rts
$000005C5: $A205	ldx #$05
$000005C7: $9E		unrecognized
$000005C8: $57		unrecognized
$000005C9: $03		unrecognized
$000005CA: $CA		dex
$000005CB: $10FA	bpl $05C7
$000005CD: $9C		unrecognized
$000005CE: $6E039C	ror $9C03
$000005D1: $6B		unrecognized
$000005D2: $03		unrecognized
$000005D3: $A9FF	lda #$FF
$000005D5: $AE6003	ldx $0360
$000005D8: $F0E5	beq $05BF
$000005DA: $E00F	cpx #$0F
$000005DC: $D002	bne $05E0
$000005DE: $A93F	lda #$3F
$000005E0: $8D5703	sta $0357
$000005E3: $49FF	eor #$FF
$000005E5: $85D2	sta $D2
$000005E7: $85D3	sta $D3
$000005E9: $8A		txa
$000005EA: $2907	and #$07
$000005EC: $8D6D03	sta $036D
$000005EF: $9C		unrecognized
$000005F0: $6A		ror a
$000005F1: $03		unrecognized
$000005F2: $DA		unrecognized
$000005F3: $207DC5	jsr $C57D
$000005F6: $FA		unrecognized
$000005F7: $8E1F03	stx $031F
$000005FA: $E003	cpx #$03
$000005FC: $F011	beq $060F
$000005FE: $9020	bcc $0620
$00000600: $8E2003	stx $0320
$00000603: $202DC6	jsr $C62D
$00000606: $CE2003	dec $0320
$00000609: $CE1F03	dec $031F
$0000060C: $10F5	bpl $0603
$0000060E: $60		rts
$0000060F: $A207	ldx #$07
$00000611: $8E2003	stx $0320
$00000614: $202DC6	jsr $C62D
$00000617: $4E2003	lsr $0320
$0000061A: $CE1F03	dec $031F
$0000061D: $10F5	bpl $0614
$0000061F: $60		rts
$00000620: $A207	ldx #$07
$00000622: $202AC6	jsr $C62A
$00000625: $A200	ldx #$00
$00000627: $9C		unrecognized
$00000628: $1F		unrecognized
$00000629: $03		unrecognized
$0000062A: $8E2003	stx $0320
$0000062D: $08		php
$0000062E: $78		sei
$0000062F: $AD1F03	lda $031F
$00000632: $2D6003	and $0360
$00000635: $AA		tax
$00000636: $AD2003	lda $0320
$00000639: $290F	and #$0F
$0000063B: $9D6F03	sta $036F,x
$0000063E: $A8		tay
$0000063F: $AD6003	lda $0360
$00000642: $85FA	sta $FA
$00000644: $C903	cmp #$03
$00000646: $08		php
$00000647: $8A		txa
$00000648: $4A		lsr a
$00000649: $66FA	ror $FA
$0000064B: $B0FB	bcs $0648
$0000064D: $06FA	asl $FA
$0000064F: $98		tya
$00000650: $05FA	ora $FA
$00000652: $AA		tax
$00000653: $A0F0	ldy #$F0
$00000655: $28		plp
$00000656: $08		php
$00000657: $D003	bne $065C
$00000659: $206FC6	jsr $C66F
$0000065C: $2061F2	jsr $F261
$0000065F: $18		clc
$00000660: $98		tya
$00000661: $6D6003	adc $0360
$00000664: $A8		tay
$00000665: $8A		txa
$00000666: $6910	adc #$10
$00000668: $AA		tax
$00000669: $C8		iny
$0000066A: $D0E9	bne $0655
$0000066C: $28		plp
$0000066D: $28		plp
$0000066E: $60		rts
$0000066F: $2A		rol a
$00000670: $85DA	sta $DA
$00000672: $2A		rol a
$00000673: $2A		rol a
$00000674: $08		php
$00000675: $26DA	rol $DA
$00000677: $6A		ror a
$00000678: $28		plp
$00000679: $6A		ror a
$0000067A: $6A		ror a
$0000067B: $60		rts
$0000067C: $AD1B03	lda $031B
$0000067F: $C920	cmp #$20
$00000681: $900E	bcc $0691
$00000683: $202CE2	jsr $E22C
$00000686: $A007	ldy #$07
$00000688: $B91C03	lda $031C,y
$0000068B: $91DE	sta ($DE),y
$0000068D: $88		dey
$0000068E: $10F8	bpl $0688
$00000690: $60		rts
$00000691: $0A		asl a
$00000692: $AA		tax
$00000693: $4A		lsr a
$00000694: $C911	cmp #$11
$00000696: $B00F	bcs $06A7
$00000698: $7C		unrecognized
$00000699: $69E0	adc #$E0
